,NODE1,NODE2,TYPE,DATE,SOURCE,URL,CONTEXT
37,Amazon,Washington,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
38,Amazon,Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
39,Amazon,MacKenzie Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
40,Trump,New York,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
41,Trump,Washington,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
42,Trump,Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
43,Trump,MacKenzie Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
44,New York,Washington,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
45,New York,Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
46,New York,MacKenzie Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
47,Washington,Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
48,Washington,MacKenzie Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
49,Bezos,MacKenzie Bezos,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Jeff Bezos: the Amazon billionaire and Trump bete noire Read more The intrigue, which has shaken the worlds of New York media and Washington politics, began on 9 January when Bezos announced on Twitter that he was getting divorced from his wife of 25 years, novelist MacKenzie Bezos."
50,National Enquirer,Amazon,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"A day later, the National Enquirer published a story about the billionaire Amazon chief executives relationship with Lauren Sanchez, a former TV anchor who is also married."
51,National Enquirer,Lauren Sanchez,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"A day later, the National Enquirer published a story about the billionaire Amazon chief executives relationship with Lauren Sanchez, a former TV anchor who is also married."
52,Amazon,Lauren Sanchez,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"A day later, the National Enquirer published a story about the billionaire Amazon chief executives relationship with Lauren Sanchez, a former TV anchor who is also married."
53,Jeff Bozo,Amazon Washington Post,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"He tweeted: So sorry to hear the news about Jeff Bozo being taken down by a competitor whose reporting, I understand, is far more accurate than the reporting in his lobbyist newspaper, the Amazon Washington Post."
54,Bezos,Pecker,neutral,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,Bezos writes in his blogpost on Medium that he learned Pecker was apoplectic about the investigation.
55,AMI,Bezoss,neutral,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,AMI later approached Bezoss representatives with an offer.
56,AMI,Bezos,neutral,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Photograph: Stringer ./Reuters According to the emails released by Bezos, AMI offered a formal deal: the tabloid would agree to not publish the photos if Bezos and his investigators would release a public statement affirming that they have no knowledge or basis to suggest the Enquirers coverage was politically motivated or influenced by political forces."
57,Bezos,Russia,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Bezos blackmail claims add new twist to tale of Trump, Russia and the media Read more Of course I dont want personal photos published, but I also wont participate in their well-known practice of blackmail, political favors, political attacks, and corruption."
58,Ronan Farrow,HBO,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Ronan Farrow, an investigative reporter at HBO and the New Yorker, tweeted: I and at least one other prominent journalist involved in breaking stories about the National Enquirers arrangement with Trump fielded similar stop digging or well ruin you blackmail efforts from AMI."
59,Ronan Farrow,Trump,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Ronan Farrow, an investigative reporter at HBO and the New Yorker, tweeted: I and at least one other prominent journalist involved in breaking stories about the National Enquirers arrangement with Trump fielded similar stop digging or well ruin you blackmail efforts from AMI."
60,HBO,Trump,positive,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Ronan Farrow, an investigative reporter at HBO and the New Yorker, tweeted: I and at least one other prominent journalist involved in breaking stories about the National Enquirers arrangement with Trump fielded similar stop digging or well ruin you blackmail efforts from AMI."
61,Pecker,AMI,neutral,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,"Pecker and AMI have a storied relationship with Trump, though it was said to have cooled in recent months."
62,Associated Press,AMI,negative,08/02/2019,David Smith,https://www.theguardian.com/technology/2019/feb/08/jeff-bezos-blackmail-national-enquirer-trump,But in the wake of the new revelations the Associated Press has reported that federal investigators are now looking at whether the recent revelations mean AMI has violated that agreement.
63,US,Trump,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The investigations into Russian interference in the US election, and whether the Trump campaign colluded with the Kremlin, continue to deliver daily developments and drama worthy of anything seen in House of Cards."
64,Donald Trump,United States,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,"Donald Trump, the billionaire candidate (who by Season Three is the 45th president of the United States)."
65,Donald Trump,Russia,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"Key plot line As Donald Trump is busy traversing the country canvassing for votes in Season One, Russia hacks into the emails of his Democratic rivals, investigators later say."
66,Kremlin,Trump,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,"Was the Kremlin trying to alter the outcome of the election, and what did Trump and his campaign know?"
67,Donald Trump,Russia,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,"What, if anything, did Donald Trump do to try to cover things up in the ongoing Russia investigation?"
68,Trump Jr,Natalia,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The publicist, Rob Goldstone, offers Trump Jr a meeting with lawyer Natalia Veselnitskaya, promising him dirt on Hillary Clinton."
69,Trump Jr,Hillary Clinton,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The publicist, Rob Goldstone, offers Trump Jr a meeting with lawyer Natalia Veselnitskaya, promising him dirt on Hillary Clinton."
70,Natalia,Hillary Clinton,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The publicist, Rob Goldstone, offers Trump Jr a meeting with lawyer Natalia Veselnitskaya, promising him dirt on Hillary Clinton."
71,Flynn,Trump,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,"Key plot line Flynn is appointed national security adviser just days after the election, against the advice of then-President Obama, who warns Trump not to hire him."
72,Washington Post,New York Times,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
73,Washington Post,Flynn,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
74,Washington Post,Mike Pence,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
75,Washington Post,Kislyak,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
76,New York Times,Flynn,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
77,New York Times,Mike Pence,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
78,New York Times,Kislyak,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
79,Flynn,Mike Pence,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
80,Flynn,Kislyak,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
81,Mike Pence,Kislyak,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"The Washington Post and New York Times say the men discussed Russian sanctions, and that Flynn later lied to the Vice President Mike Pence about the conversation (Mr Kislyak says the men discussed only ""simple things"")."
82,Flynn,Robert Mueller,positive,,,https://www.bbc.com/news/world-us-canada-40709270,The substance of those talks eventually leads to Flynn being prosecuted as part of the investigation led by special counsel Robert Mueller.
83,Flynn,FBI,negative,,,https://www.bbc.com/news/world-us-canada-40709270,"At the end of Season Three, in December 2017, Flynn pleads guilty to making ""false, fictitious and fraudulent statements"" to the FBI about what he and Kislyak discussed."
84,Flynn,Kislyak,negative,,,https://www.bbc.com/news/world-us-canada-40709270,"At the end of Season Three, in December 2017, Flynn pleads guilty to making ""false, fictitious and fraudulent statements"" to the FBI about what he and Kislyak discussed."
85,FBI,Kislyak,negative,,,https://www.bbc.com/news/world-us-canada-40709270,"At the end of Season Three, in December 2017, Flynn pleads guilty to making ""false, fictitious and fraudulent statements"" to the FBI about what he and Kislyak discussed."
86,Flynn,Jeff Sessions,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,The Russian ambassador spoke to both Flynn and Jeff Sessions - meetings which both Trump officials didn't initially acknowledge took place.
87,Flynn,Trump,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,The Russian ambassador spoke to both Flynn and Jeff Sessions - meetings which both Trump officials didn't initially acknowledge took place.
88,Jeff Sessions,Trump,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,The Russian ambassador spoke to both Flynn and Jeff Sessions - meetings which both Trump officials didn't initially acknowledge took place.
89,Russia,CNN,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"Well, Russia fiercely fought back against claims on CNN that Kislyak was a ""top spy and recruiter of spies""."
90,Russia,Kislyak,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"Well, Russia fiercely fought back against claims on CNN that Kislyak was a ""top spy and recruiter of spies""."
91,CNN,Kislyak,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"Well, Russia fiercely fought back against claims on CNN that Kislyak was a ""top spy and recruiter of spies""."
92,Jefferson Beauregard Sessions III,Alabama,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"Jefferson Beauregard Sessions III hovered in the background during Season One, when he was an Alabama senator and a trusted Trump adviser, but we really got to know him during Season Two, when he became Trump's nominee for attorney general, a job he keeps for almost two years."
93,Jefferson Beauregard Sessions III,Trump,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"Jefferson Beauregard Sessions III hovered in the background during Season One, when he was an Alabama senator and a trusted Trump adviser, but we really got to know him during Season Two, when he became Trump's nominee for attorney general, a job he keeps for almost two years."
94,Alabama,Trump,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"Jefferson Beauregard Sessions III hovered in the background during Season One, when he was an Alabama senator and a trusted Trump adviser, but we really got to know him during Season Two, when he became Trump's nominee for attorney general, a job he keeps for almost two years."
95,Trump,Sergei Kislyak,neutral,,,https://www.bbc.com/news/world-us-canada-40709270,"Key plot line Sessions is one of several Trump aides to meet Russian ambassador Sergei Kislyak, and there are question marks over the nature of those meetings."
96,FBI,Trump,positive,,,https://www.bbc.com/news/world-us-canada-40709270,"When the FBI investigation focuses on the Trump campaign, Sessions stands down from the inquiry, much to Trump's irritation."
